Date,Day,WLEMUINDXD
01/12/2017,Fri,26.86
02/12/2017,Sat,10.26
03/12/2017,Sun,8.51
04/12/2017,Mon,20.41
05/12/2017,Tue,68.33
06/12/2017,Wed,5.84
07/12/2017,Thu,16.87
08/12/2017,Fri,6.67
09/12/2017,Sat,11
10/12/2017,Sun,9.57
11/12/2017,Mon,10.69
12/12/2017,Tue,7.93
13/12/2017,Wed,17.07
14/12/2017,Thu,22.81
15/12/2017,Fri,82.57
16/12/2017,Sat,87.35
17/12/2017,Sun,76.14
18/12/2017,Mon,41.47
19/12/2017,Tue,8.01
20/12/2017,Wed,5.56
21/12/2017,Thu,39.72
22/12/2017,Fri,7.34
23/12/2017,Sat,12.13
24/12/2017,Sun,54.87
25/12/2017,Mon,20.56
26/12/2017,Tue,41.35
27/12/2017,Wed,13.95
28/12/2017,Thu,12.77
29/12/2017,Fri,23.07
30/12/2017,Sat,47.6
31/12/2017,Sun,89.84
01/01/2018,Mon,16.72
02/01/2018,Tue,9.12
03/01/2018,Wed,12.52
04/01/2018,Thu,70.37
05/01/2018,Fri,34.79
06/01/2018,Sat,20.95
07/01/2018,Sun,47.03
08/01/2018,Mon,9.66
09/01/2018,Tue,7.52
10/01/2018,Wed,23.41
11/01/2018,Thu,5.75
12/01/2018,Fri,12.85
13/01/2018,Sat,10.71
14/01/2018,Sun,142.24
15/01/2018,Mon,11.35
16/01/2018,Tue,32.33
17/01/2018,Wed,11.59
18/01/2018,Thu,5.63
19/01/2018,Fri,20.46
20/01/2018,Sat,53.38
21/01/2018,Sun,28.1
22/01/2018,Mon,30.07
23/01/2018,Tue,36.23
24/01/2018,Wed,10.65
25/01/2018,Thu,31.49
26/01/2018,Fri,18.43
27/01/2018,Sat,30.72
28/01/2018,Sun,44.74
29/01/2018,Mon,44.75
30/01/2018,Tue,41.47
31/01/2018,Wed,27.74
01/02/2018,Thu,16.34
02/02/2018,Fri,25.71
03/02/2018,Sat,21
04/02/2018,Sun,9.29
05/02/2018,Mon,31.03
06/02/2018,Tue,129.13
07/02/2018,Wed,49.18
08/02/2018,Thu,54.51
09/02/2018,Fri,57.46
10/02/2018,Sat,159.9
11/02/2018,Sun,158.05
12/02/2018,Mon,48.26
13/02/2018,Tue,14.08
14/02/2018,Wed,5.3
15/02/2018,Thu,5.29
16/02/2018,Fri,12.44
17/02/2018,Sat,10.49
18/02/2018,Sun,27.1
19/02/2018,Mon,21.58
20/02/2018,Tue,75.14
21/02/2018,Wed,16.06
22/02/2018,Thu,10.99
23/02/2018,Fri,19.08
24/02/2018,Sat,10.07
25/02/2018,Sun,9.25
26/02/2018,Mon,10.01
27/02/2018,Tue,36.37
28/02/2018,Wed,15.99
01/03/2018,Thu,20.79
02/03/2018,Fri,18.36
03/03/2018,Sat,30.29
04/03/2018,Sun,8.93
05/03/2018,Mon,9.74
06/03/2018,Tue,29.91
07/03/2018,Wed,5.59
08/03/2018,Thu,16.63
09/03/2018,Fri,6.45
10/03/2018,Sat,10.44
11/03/2018,Sun,130.77
12/03/2018,Mon,29.17
13/03/2018,Tue,6.86
14/03/2018,Wed,16.5
15/03/2018,Thu,11
16/03/2018,Fri,6.33
17/03/2018,Sat,10.54
18/03/2018,Sun,9.48
19/03/2018,Mon,8.91
20/03/2018,Tue,22.31
21/03/2018,Wed,5.64
22/03/2018,Thu,5.38
23/03/2018,Fri,19.44
24/03/2018,Sat,10.74
25/03/2018,Sun,9.48
26/03/2018,Mon,10.25
27/03/2018,Tue,14.75
28/03/2018,Wed,5.79
29/03/2018,Thu,5.5
30/03/2018,Fri,6.81
31/03/2018,Sat,55.49
01/04/2018,Sun,29.31
02/04/2018,Mon,20.97
03/04/2018,Tue,37.57
04/04/2018,Wed,52.08
05/04/2018,Thu,56.15
06/04/2018,Fri,57.54
07/04/2018,Sat,194.4
08/04/2018,Sun,125.79
09/04/2018,Mon,30.52
10/04/2018,Tue,14.75
11/04/2018,Wed,20.97
12/04/2018,Thu,21.24
13/04/2018,Fri,18.55
14/04/2018,Sat,51.99
15/04/2018,Sun,18.53
16/04/2018,Mon,20.16
17/04/2018,Tue,7.17
18/04/2018,Wed,71.71
19/04/2018,Thu,5.32
20/04/2018,Fri,18.72
21/04/2018,Sat,10.28
22/04/2018,Sun,9.68
23/04/2018,Mon,27.74
24/04/2018,Tue,21.26
25/04/2018,Wed,5.38
26/04/2018,Thu,10.26
27/04/2018,Fri,6.16
28/04/2018,Sat,9.49
29/04/2018,Sun,8.98
30/04/2018,Mon,8.75
01/05/2018,Tue,7.04
02/05/2018,Wed,43.79
03/05/2018,Thu,21.44
04/05/2018,Fri,17.84
05/05/2018,Sat,20.91
06/05/2018,Sun,37.8
07/05/2018,Mon,10.16
08/05/2018,Tue,7.29
09/05/2018,Wed,10.89
10/05/2018,Thu,10.5
11/05/2018,Fri,6.42
12/05/2018,Sat,10.79
13/05/2018,Sun,37.47
14/05/2018,Mon,20.24
15/05/2018,Tue,14.96
16/05/2018,Wed,38.33
17/05/2018,Thu,15.86
18/05/2018,Fri,6.41
19/05/2018,Sat,10.71
20/05/2018,Sun,9.36
21/05/2018,Mon,10.48
22/05/2018,Tue,21.35
23/05/2018,Wed,238.98
24/05/2018,Thu,16.05
25/05/2018,Fri,6.38
26/05/2018,Sat,10.95
27/05/2018,Sun,19.82
28/05/2018,Mon,16.23
29/05/2018,Tue,35.31
30/05/2018,Wed,23.28
31/05/2018,Thu,15.62
01/06/2018,Fri,50.05
02/06/2018,Sat,11.19
03/06/2018,Sun,19.83
04/06/2018,Mon,10.61
05/06/2018,Tue,7.33
06/06/2018,Wed,5.54
07/06/2018,Thu,16.33
08/06/2018,Fri,6.71
09/06/2018,Sat,11.46
10/06/2018,Sun,9.97
11/06/2018,Mon,10.68
12/06/2018,Tue,7.28
13/06/2018,Wed,5.9
14/06/2018,Thu,10.8
15/06/2018,Fri,18.66
16/06/2018,Sat,11.35
17/06/2018,Sun,19.75
18/06/2018,Mon,10.41
19/06/2018,Tue,82.58
20/06/2018,Wed,12.02
21/06/2018,Thu,5.7
22/06/2018,Fri,13.61
23/06/2018,Sat,23.78
24/06/2018,Sun,61.12
25/06/2018,Mon,22.24
26/06/2018,Tue,8.33
27/06/2018,Wed,24.45
28/06/2018,Thu,12.02
29/06/2018,Fri,42.54
30/06/2018,Sat,12.04
01/07/2018,Sun,10.52
02/07/2018,Mon,33.27
03/07/2018,Tue,8.5
04/07/2018,Wed,45.79
05/07/2018,Thu,33.91
06/07/2018,Fri,90.81
07/07/2018,Sat,127.44
08/07/2018,Sun,125.27
09/07/2018,Mon,50.44
10/07/2018,Tue,26.9
11/07/2018,Wed,6.69
12/07/2018,Thu,32.79
13/07/2018,Fri,7.55
14/07/2018,Sat,12.97
15/07/2018,Sun,11.33
16/07/2018,Mon,12.34
17/07/2018,Tue,27.13
18/07/2018,Wed,13.15
19/07/2018,Thu,12.63
20/07/2018,Fri,23.12
21/07/2018,Sat,25.85
22/07/2018,Sun,11.42
23/07/2018,Mon,12.14
24/07/2018,Tue,27.7
25/07/2018,Wed,6.61
26/07/2018,Thu,26.16
27/07/2018,Fri,7.68
28/07/2018,Sat,13.1
29/07/2018,Sun,11.42
30/07/2018,Mon,12.58
31/07/2018,Tue,9.22
01/08/2018,Wed,6.59
02/08/2018,Thu,12.9
03/08/2018,Fri,7.43
04/08/2018,Sat,25.75
05/08/2018,Sun,10.96
06/08/2018,Mon,11.86
07/08/2018,Tue,9.03
08/08/2018,Wed,13.01
09/08/2018,Thu,6.56
10/08/2018,Fri,7.77
11/08/2018,Sat,12.9
12/08/2018,Sun,103.7
13/08/2018,Mon,36.69
14/08/2018,Tue,81.49
15/08/2018,Wed,6.59
16/08/2018,Thu,6.24
17/08/2018,Fri,22.32
18/08/2018,Sat,36.24
19/08/2018,Sun,55.12
20/08/2018,Mon,11.86
21/08/2018,Tue,17.2
22/08/2018,Wed,12.64
23/08/2018,Thu,78.54
24/08/2018,Fri,28.12
25/08/2018,Sat,195.17
26/08/2018,Sun,42.02
27/08/2018,Mon,22.77
28/08/2018,Tue,50.18
29/08/2018,Wed,12.52
30/08/2018,Thu,30.45
31/08/2018,Fri,103.98
01/09/2018,Sat,33.02
02/09/2018,Sun,43.23
03/09/2018,Mon,50.37
04/09/2018,Tue,18.59
05/09/2018,Wed,30.89
06/09/2018,Thu,24.8
07/09/2018,Fri,20.57
08/09/2018,Sat,10.67
09/09/2018,Sun,10.15
10/09/2018,Mon,10.34
11/09/2018,Tue,8.1
12/09/2018,Wed,12.45
13/09/2018,Thu,6
14/09/2018,Fri,13.54
15/09/2018,Sat,21.71
16/09/2018,Sun,31.42
17/09/2018,Mon,11.02
18/09/2018,Tue,57.3
19/09/2018,Wed,31.36
20/09/2018,Thu,5.93
21/09/2018,Fri,35.07
22/09/2018,Sat,10.82
23/09/2018,Sun,10.52
24/09/2018,Mon,11.14
25/09/2018,Tue,17.19
26/09/2018,Wed,6.1
27/09/2018,Thu,54.23
28/09/2018,Fri,14.48
29/09/2018,Sat,65.72
30/09/2018,Sun,83.78
01/10/2018,Mon,43.76
02/10/2018,Tue,16.37
03/10/2018,Wed,177.91
04/10/2018,Thu,6.03
05/10/2018,Fri,27.99
06/10/2018,Sat,21.81
07/10/2018,Sun,10.82
08/10/2018,Mon,11.81
09/10/2018,Tue,8.24
10/10/2018,Wed,12.39
11/10/2018,Thu,17.95
12/10/2018,Fri,99.73
13/10/2018,Sat,97.6
14/10/2018,Sun,31.7
15/10/2018,Mon,11.26
16/10/2018,Tue,25.41
17/10/2018,Wed,18.6
18/10/2018,Thu,65.72
19/10/2018,Fri,56.79
20/10/2018,Sat,21.66
21/10/2018,Sun,41.63
22/10/2018,Mon,22.38
23/10/2018,Tue,17.08
24/10/2018,Wed,108.69
25/10/2018,Thu,156.69
26/10/2018,Fri,150.53
27/10/2018,Sat,21.89
28/10/2018,Sun,81.97
29/10/2018,Mon,33.72
30/10/2018,Tue,25.24
31/10/2018,Wed,54.95
01/11/2018,Thu,47.78
02/11/2018,Fri,35.14
03/11/2018,Sat,42.77
04/11/2018,Sun,144.13
05/11/2018,Mon,79.17
06/11/2018,Tue,55.86
07/11/2018,Wed,53.53
08/11/2018,Thu,141.71
09/11/2018,Fri,21.53
10/11/2018,Sat,10.99
11/11/2018,Sun,21.11
12/11/2018,Mon,12.35
13/11/2018,Tue,71.71
14/11/2018,Wed,32.18
15/11/2018,Thu,12.56
16/11/2018,Fri,7.27
17/11/2018,Sat,11.47
18/11/2018,Sun,32.31
19/11/2018,Mon,11.72
20/11/2018,Tue,42.68
21/11/2018,Wed,71.23
22/11/2018,Thu,57.25
23/11/2018,Fri,9.06
24/11/2018,Sat,12.88
25/11/2018,Sun,45.25
26/11/2018,Mon,71.71
27/11/2018,Tue,122.19
28/11/2018,Wed,25.85
29/11/2018,Thu,52
30/11/2018,Fri,59.69
01/12/2018,Sat,35.02
02/12/2018,Sun,289.51
03/12/2018,Mon,218.99
04/12/2018,Tue,60.86
05/12/2018,Wed,139.65
06/12/2018,Thu,75.46
07/12/2018,Fri,136.77
08/12/2018,Sat,155.75
09/12/2018,Sun,88.41
10/12/2018,Mon,31.1
11/12/2018,Tue,60.2
12/12/2018,Wed,44.39
13/12/2018,Thu,43.84
14/12/2018,Fri,37.87
15/12/2018,Sat,23.7
16/12/2018,Sun,148.15
17/12/2018,Mon,81.3
18/12/2018,Tue,78.69
19/12/2018,Wed,127.54
20/12/2018,Thu,104.2
21/12/2018,Fri,124.22
22/12/2018,Sat,239.05
23/12/2018,Sun,343.07
24/12/2018,Mon,217.14
25/12/2018,Tue,306.29
26/12/2018,Wed,308.66
27/12/2018,Thu,175
28/12/2018,Fri,282.74
29/12/2018,Sat,226.67
30/12/2018,Sun,274.06
31/12/2018,Mon,154.52
01/01/2019,Tue,200.86
02/01/2019,Wed,168.81
03/01/2019,Thu,265.43
04/01/2019,Fri,157.68
05/01/2019,Sat,111
06/01/2019,Sun,244.26
07/01/2019,Mon,153.69
08/01/2019,Tue,185.62
09/01/2019,Wed,109.68
10/01/2019,Thu,136.76
11/01/2019,Fri,124.88
12/01/2019,Sat,97.06
13/01/2019,Sun,136.09
14/01/2019,Mon,90.3
15/01/2019,Tue,85.64
16/01/2019,Wed,492.31
17/01/2019,Thu,139.37
18/01/2019,Fri,217.37
19/01/2019,Sat,228.92
20/01/2019,Sun,274.29
21/01/2019,Mon,154.86
22/01/2019,Tue,159.42
23/01/2019,Wed,180.21
24/01/2019,Thu,97.13
25/01/2019,Fri,119.4
26/01/2019,Sat,73.39
27/01/2019,Sun,180.95
28/01/2019,Mon,45.53
29/01/2019,Tue,86.39
30/01/2019,Wed,76.42
31/01/2019,Thu,142.96
01/02/2019,Fri,88.78
02/02/2019,Sat,83.78
03/02/2019,Sun,66.15
04/02/2019,Mon,118.31
05/02/2019,Tue,102.39
06/02/2019,Wed,153.76
07/02/2019,Thu,18.94
08/02/2019,Fri,7.47
09/02/2019,Sat,47.38
10/02/2019,Sun,32.66
11/02/2019,Mon,66.98
12/02/2019,Tue,25.83
13/02/2019,Wed,19.28
14/02/2019,Thu,6.3
15/02/2019,Fri,29.16
16/02/2019,Sat,35.55
17/02/2019,Sun,53.39
18/02/2019,Mon,12.55
19/02/2019,Tue,26.18
20/02/2019,Wed,31.77
21/02/2019,Thu,62.04
22/02/2019,Fri,29.54
23/02/2019,Sat,34.92
24/02/2019,Sun,53.18
25/02/2019,Mon,23.22
26/02/2019,Tue,42.85
27/02/2019,Wed,66.43
28/02/2019,Thu,62.04
01/03/2019,Fri,50.88
02/03/2019,Sat,23.08
03/03/2019,Sun,10.62
04/03/2019,Mon,23.3
05/03/2019,Tue,8.86
06/03/2019,Wed,6.45
07/03/2019,Thu,37.71
08/03/2019,Fri,66.65
09/03/2019,Sat,47.41
10/03/2019,Sun,110.55
11/03/2019,Mon,21.72
12/03/2019,Tue,26.23
13/03/2019,Wed,12.95
14/03/2019,Thu,30.81
15/03/2019,Fri,53.12
16/03/2019,Sat,61.29
17/03/2019,Sun,88.7
18/03/2019,Mon,47.71
19/03/2019,Tue,52.19
20/03/2019,Wed,49.81
21/03/2019,Thu,19.41
22/03/2019,Fri,30.41
23/03/2019,Sat,36.66
24/03/2019,Sun,43.2
25/03/2019,Mon,36.37
26/03/2019,Tue,24.66
27/03/2019,Wed,32.01
28/03/2019,Thu,109.02
29/03/2019,Fri,52.4
30/03/2019,Sat,60.81
31/03/2019,Sun,33.17
01/04/2019,Mon,88.02
02/04/2019,Tue,203.52
03/04/2019,Wed,43.03
04/04/2019,Thu,50.15
05/04/2019,Fri,47.02
06/04/2019,Sat,27.06
07/04/2019,Sun,71.75
08/04/2019,Mon,13.86
09/04/2019,Tue,10.53
10/04/2019,Wed,25.7
11/04/2019,Thu,8.43
12/04/2019,Fri,9.47
13/04/2019,Sat,53.91
14/04/2019,Sun,62.25
15/04/2019,Mon,71.49
16/04/2019,Tue,10.89
17/04/2019,Wed,8.74
18/04/2019,Thu,33.23
19/04/2019,Fri,39.05
20/04/2019,Sat,13.75
21/04/2019,Sun,38.63
22/04/2019,Mon,44.26
23/04/2019,Tue,21.36
24/04/2019,Wed,63.16
25/04/2019,Thu,40.07
26/04/2019,Fri,18.76
27/04/2019,Sat,67.13
28/04/2019,Sun,36.82
29/04/2019,Mon,28.45
30/04/2019,Tue,31.23
01/05/2019,Wed,82.22
02/05/2019,Thu,17.62
03/05/2019,Fri,47.29
04/05/2019,Sat,80.33
05/05/2019,Sun,49.2
06/05/2019,Mon,173.8
07/05/2019,Tue,135.4
08/05/2019,Wed,155.19
09/05/2019,Thu,79.69
10/05/2019,Fri,75.69
11/05/2019,Sat,13.66
12/05/2019,Sun,12.35
13/05/2019,Mon,146.16
14/05/2019,Tue,171.61
15/05/2019,Wed,164.98
16/05/2019,Thu,72.19
17/05/2019,Fri,77.38
18/05/2019,Sat,83.17
19/05/2019,Sun,50.33
20/05/2019,Mon,73.41
21/05/2019,Tue,32.29
22/05/2019,Wed,34.9
23/05/2019,Thu,8.88
24/05/2019,Fri,59.79
25/05/2019,Sat,14.21
26/05/2019,Sun,25.05
27/05/2019,Mon,22.32
28/05/2019,Tue,12.16
29/05/2019,Wed,18.25
30/05/2019,Thu,17.79
31/05/2019,Fri,39.63
01/06/2019,Sat,71.14
02/06/2019,Sun,52.44
03/06/2019,Mon,13.66
04/06/2019,Tue,45.03
05/06/2019,Wed,55.26
06/06/2019,Thu,83.26
07/06/2019,Fri,62.55
08/06/2019,Sat,102.39
09/06/2019,Sun,175.27
10/06/2019,Mon,47.28
11/06/2019,Tue,23.58
12/06/2019,Wed,323.09
13/06/2019,Thu,59.64
14/06/2019,Fri,108.81
15/06/2019,Sat,118.89
16/06/2019,Sun,173.7
17/06/2019,Mon,30.81
18/06/2019,Tue,113.01
19/06/2019,Wed,9.3
20/06/2019,Thu,18.56
21/06/2019,Fri,74.73
22/06/2019,Sat,130.56
23/06/2019,Sun,141.95
24/06/2019,Mon,60.88
25/06/2019,Tue,34.37
26/06/2019,Wed,118.63
27/06/2019,Thu,102.81
28/06/2019,Fri,72.11
29/06/2019,Sat,29.71
30/06/2019,Sun,12.52
01/07/2019,Mon,73.94
02/07/2019,Tue,34.4
03/07/2019,Wed,39
04/07/2019,Thu,14.12
05/07/2019,Fri,35.85
06/07/2019,Sat,15.31
07/07/2019,Sun,189.59
08/07/2019,Mon,31.53
09/07/2019,Tue,23.42
10/07/2019,Wed,17.11
11/07/2019,Thu,136.3
12/07/2019,Fri,10.57
13/07/2019,Sat,15.15
14/07/2019,Sun,27.89
15/07/2019,Mon,63.17
16/07/2019,Tue,70.11
17/07/2019,Wed,9.63
18/07/2019,Thu,50.56
19/07/2019,Fri,43.29
20/07/2019,Sat,15.16
21/07/2019,Sun,28.04
22/07/2019,Mon,32.95
23/07/2019,Tue,35.99
24/07/2019,Wed,18.2
25/07/2019,Thu,48.54
26/07/2019,Fri,31.53
27/07/2019,Sat,122.19
28/07/2019,Sun,13.5
