Date,Day,WLEMUINDXD
29/07/2019,Mon,32.62
30/07/2019,Tue,158.4
31/07/2019,Wed,55.95
01/08/2019,Thu,59.15
02/08/2019,Fri,132.1
03/08/2019,Sat,104.57
04/08/2019,Sun,174.94
05/08/2019,Mon,108.98
06/08/2019,Tue,150.97
07/08/2019,Wed,154.94
08/08/2019,Thu,98.17
09/08/2019,Fri,99.18
10/08/2019,Sat,60.61
11/08/2019,Sun,122.02
12/08/2019,Mon,166.56
13/08/2019,Tue,115.01
14/08/2019,Wed,195.01
15/08/2019,Thu,330.15
16/08/2019,Fri,359.75
17/08/2019,Sat,208.87
18/08/2019,Sun,335.25
19/08/2019,Mon,91.26
20/08/2019,Tue,52.8
21/08/2019,Wed,36.08
22/08/2019,Thu,112.72
23/08/2019,Fri,81.83
24/08/2019,Sat,304.16
25/08/2019,Sun,194.6
26/08/2019,Mon,45.88
27/08/2019,Tue,133.31
28/08/2019,Wed,110.05
29/08/2019,Thu,131.59
30/08/2019,Fri,254.72
31/08/2019,Sat,231.76
01/09/2019,Sun,203.62
02/09/2019,Mon,21.56
03/09/2019,Tue,125.51
04/09/2019,Wed,102.21
05/09/2019,Thu,27.98
06/09/2019,Fri,68.53
07/09/2019,Sat,39.57
08/09/2019,Sun,52.01
09/09/2019,Mon,14.4
10/09/2019,Tue,22.62
11/09/2019,Wed,81.34
12/09/2019,Thu,65.85
13/09/2019,Fri,80.21
14/09/2019,Sat,38.65
15/09/2019,Sun,143.74
16/09/2019,Mon,88.26
17/09/2019,Tue,10.39
18/09/2019,Wed,36.33
19/09/2019,Thu,121.3
20/09/2019,Fri,69.51
21/09/2019,Sat,39.18
22/09/2019,Sun,91.19
23/09/2019,Mon,14.13
24/09/2019,Tue,67.27
25/09/2019,Wed,99.58
26/09/2019,Thu,64.93
27/09/2019,Fri,37.98
28/09/2019,Sat,51.37
29/09/2019,Sun,89.19
30/09/2019,Mon,28.25
01/10/2019,Tue,74.75
02/10/2019,Wed,36.1
03/10/2019,Thu,96.11
04/10/2019,Fri,198.3
05/10/2019,Sat,118.4
06/10/2019,Sun,168.72
07/10/2019,Mon,144.46
08/10/2019,Tue,97.67
09/10/2019,Wed,51.88
10/10/2019,Thu,138.91
11/10/2019,Fri,19.2
12/10/2019,Sat,102.77
13/10/2019,Sun,105.84
14/10/2019,Mon,47.49
15/10/2019,Tue,22.33
16/10/2019,Wed,35.41
17/10/2019,Thu,54.89
18/10/2019,Fri,9.89
19/10/2019,Sat,26.39
20/10/2019,Sun,40.19
21/10/2019,Mon,13.78
22/10/2019,Tue,22.18
23/10/2019,Wed,61.28
24/10/2019,Thu,121.66
25/10/2019,Fri,59.4
26/10/2019,Sat,25.87
27/10/2019,Sun,38.54
28/10/2019,Mon,15.2
29/10/2019,Tue,45.44
30/10/2019,Wed,61.88
31/10/2019,Thu,119.71
01/11/2019,Fri,30.75
02/11/2019,Sat,65.63
03/11/2019,Sun,104.25
04/11/2019,Mon,70.94
05/11/2019,Tue,53.08
06/11/2019,Wed,36.58
07/11/2019,Thu,93.74
08/11/2019,Fri,91.24
09/11/2019,Sat,65.74
10/11/2019,Sun,130.15
11/11/2019,Mon,42.16
12/11/2019,Tue,94.06
13/11/2019,Wed,36.2
14/11/2019,Thu,9.41
15/11/2019,Fri,19.87
16/11/2019,Sat,93.13
17/11/2019,Sun,132.22
18/11/2019,Mon,78.16
19/11/2019,Tue,10.87
20/11/2019,Wed,28.03
21/11/2019,Thu,19.01
22/11/2019,Fri,10.01
23/11/2019,Sat,124.73
24/11/2019,Sun,52.56
25/11/2019,Mon,15.44
26/11/2019,Tue,10.93
27/11/2019,Wed,29.28
28/11/2019,Thu,59.96
29/11/2019,Fri,12.83
30/11/2019,Sat,15.45
01/12/2019,Sun,27.52
02/12/2019,Mon,32.27
03/12/2019,Tue,22.73
04/12/2019,Wed,53.21
05/12/2019,Thu,9.68
06/12/2019,Fri,50.57
07/12/2019,Sat,139.17
08/12/2019,Sun,161.06
09/12/2019,Mon,108.72
10/12/2019,Tue,34.64
11/12/2019,Wed,28.41
12/12/2019,Thu,65.49
13/12/2019,Fri,140.27
14/12/2019,Sat,102.73
15/12/2019,Sun,207.09
16/12/2019,Mon,32.18
17/12/2019,Tue,156.8
18/12/2019,Wed,47.19
19/12/2019,Thu,19.49
20/12/2019,Fri,43.7
21/12/2019,Sat,87.32
22/12/2019,Sun,128.36
23/12/2019,Mon,16.18
24/12/2019,Tue,14.16
25/12/2019,Wed,57.05
26/12/2019,Thu,51.04
27/12/2019,Fri,111.94
28/12/2019,Sat,193.91
29/12/2019,Sun,234.03
30/12/2019,Mon,99.74
31/12/2019,Tue,92.54
01/01/2020,Wed,195.39
02/01/2020,Thu,109.58
03/01/2020,Fri,68.11
04/01/2020,Sat,217.28
05/01/2020,Sun,250.16
06/01/2020,Mon,101.33
07/01/2020,Tue,94.95
08/01/2020,Wed,105.29
09/01/2020,Thu,29.81
10/01/2020,Fri,10.3
11/01/2020,Sat,58.15
12/01/2020,Sun,55.74
13/01/2020,Mon,62.42
14/01/2020,Tue,68.85
15/01/2020,Wed,111.13
16/01/2020,Thu,40.2
17/01/2020,Fri,53.72
18/01/2020,Sat,14.65
19/01/2020,Sun,127.76
20/01/2020,Mon,54.04
21/01/2020,Tue,12.1
22/01/2020,Wed,19.3
23/01/2020,Thu,58.59
24/01/2020,Fri,42.43
25/01/2020,Sat,44.26
26/01/2020,Sun,83.34
27/01/2020,Mon,102.15
28/01/2020,Tue,177.55
29/01/2020,Wed,46.53
30/01/2020,Thu,137.4
31/01/2020,Fri,248.36
01/02/2020,Sat,114.64
02/02/2020,Sun,54.86
03/02/2020,Mon,108.64
04/02/2020,Tue,70.54
05/02/2020,Wed,92.92
06/02/2020,Thu,58.53
07/02/2020,Fri,53.44
08/02/2020,Sat,57.62
09/02/2020,Sun,27.2
10/02/2020,Mon,61.57
11/02/2020,Tue,34.36
12/02/2020,Wed,63.33
13/02/2020,Thu,39.25
14/02/2020,Fri,52.49
15/02/2020,Sat,86.21
16/02/2020,Sun,53.12
17/02/2020,Mon,66.68
18/02/2020,Tue,35.85
19/02/2020,Wed,101.92
20/02/2020,Thu,77.78
21/02/2020,Fri,82.92
22/02/2020,Sat,28.2
23/02/2020,Sun,65.33
24/02/2020,Mon,93.18
25/02/2020,Tue,388.12
26/02/2020,Wed,109.69
27/02/2020,Thu,212.21
28/02/2020,Fri,360.14
29/02/2020,Sat,647.86
01/03/2020,Sun,199.5
02/03/2020,Mon,201.53
03/03/2020,Tue,325.54
04/03/2020,Wed,323.56
05/03/2020,Thu,197.17
06/03/2020,Fri,255.77
07/03/2020,Sat,209.87
08/03/2020,Sun,394.79
09/03/2020,Mon,509.19
10/03/2020,Tue,822.47
11/03/2020,Wed,357.24
12/03/2020,Thu,321.78
13/03/2020,Fri,409.89
14/03/2020,Sat,590.13
15/03/2020,Sun,1229.76
16/03/2020,Mon,453.25
17/03/2020,Tue,623.11
18/03/2020,Wed,494.46
19/03/2020,Thu,621.34
20/03/2020,Fri,939.58
21/03/2020,Sat,429.25
22/03/2020,Sun,889.94
23/03/2020,Mon,491.15
24/03/2020,Tue,358.79
25/03/2020,Wed,435.62
26/03/2020,Thu,712.53
27/03/2020,Fri,396.87
28/03/2020,Sat,423.85
29/03/2020,Sun,678.59
30/03/2020,Mon,183.67
31/03/2020,Tue,286.15
01/04/2020,Wed,370.87
02/04/2020,Thu,393.89
03/04/2020,Fri,207.65
04/04/2020,Sat,214.98
05/04/2020,Sun,753.44
06/04/2020,Mon,364.22
07/04/2020,Tue,463.95
08/04/2020,Wed,285.79
09/04/2020,Thu,203.41
10/04/2020,Fri,330.69
11/04/2020,Sat,376.38
12/04/2020,Sun,559
13/04/2020,Mon,311.21
14/04/2020,Tue,178.24
15/04/2020,Wed,179.98
16/04/2020,Thu,173.1
17/04/2020,Fri,240.98
18/04/2020,Sat,188.61
19/04/2020,Sun,514.86
20/04/2020,Mon,241.9
21/04/2020,Tue,270.74
22/04/2020,Wed,211.44
23/04/2020,Thu,314.33
24/04/2020,Fri,212.75
25/04/2020,Sat,322.31
26/04/2020,Sun,601.63
27/04/2020,Mon,544.81
28/04/2020,Tue,406.83
29/04/2020,Wed,215.48
30/04/2020,Thu,297.41
01/05/2020,Fri,199.13
02/05/2020,Sat,369.69
03/05/2020,Sun,315.76
04/05/2020,Mon,242.89
05/05/2020,Tue,222.51
06/05/2020,Wed,143.03
07/05/2020,Thu,322.31
08/05/2020,Fri,135.65
09/05/2020,Sat,122.9
10/05/2020,Sun,159.93
11/05/2020,Mon,377.59
12/05/2020,Tue,156.51
13/05/2020,Wed,176.04
14/05/2020,Thu,241.45
15/05/2020,Fri,190.15
16/05/2020,Sat,291.43
17/05/2020,Sun,322.95
18/05/2020,Mon,268.63
19/05/2020,Tue,251.24
20/05/2020,Wed,301.2
21/05/2020,Thu,34.27
22/05/2020,Fri,150.51
23/05/2020,Sat,163.44
24/05/2020,Sun,287.03
25/05/2020,Mon,195.34
26/05/2020,Tue,124.61
27/05/2020,Wed,267.67
28/05/2020,Thu,132.94
29/05/2020,Fri,106.19
30/05/2020,Sat,349.86
31/05/2020,Sun,576.88
01/06/2020,Mon,35.02
02/06/2020,Tue,60.54
03/06/2020,Wed,91.94
04/06/2020,Thu,21.68
05/06/2020,Fri,242.01
06/06/2020,Sat,88.82
07/06/2020,Sun,272.81
08/06/2020,Mon,223.07
09/06/2020,Tue,181.38
10/06/2020,Wed,100.37
11/06/2020,Thu,286.11
12/06/2020,Fri,243.69
13/06/2020,Sat,163.33
14/06/2020,Sun,198.75
15/06/2020,Mon,262.83
16/06/2020,Tue,338.43
17/06/2020,Wed,178.47
18/06/2020,Thu,60.56
19/06/2020,Fri,104.01
20/06/2020,Sat,178.06
21/06/2020,Sun,194.44
22/06/2020,Mon,208.2
23/06/2020,Tue,111.95
24/06/2020,Wed,90.63
25/06/2020,Thu,96.75
26/06/2020,Fri,193.43
27/06/2020,Sat,271.94
28/06/2020,Sun,297.98
29/06/2020,Mon,188.51
30/06/2020,Tue,233.01
01/07/2020,Wed,99.85
02/07/2020,Thu,48.56
03/07/2020,Fri,91.41
04/07/2020,Sat,96.1
05/07/2020,Sun,334.64
06/07/2020,Mon,173.51
07/07/2020,Tue,179.41
08/07/2020,Wed,104.79
09/07/2020,Thu,60.54
10/07/2020,Fri,52.36
11/07/2020,Sat,17.84
12/07/2020,Sun,280.77
13/07/2020,Mon,167.4
14/07/2020,Tue,96.02
15/07/2020,Wed,154.34
16/07/2020,Thu,131.3
17/07/2020,Fri,128.96
18/07/2020,Sat,92.83
19/07/2020,Sun,504.06
20/07/2020,Mon,169.39
21/07/2020,Tue,70.37
22/07/2020,Wed,93.11
23/07/2020,Thu,47.78
24/07/2020,Fri,165.1
25/07/2020,Sat,104.96
26/07/2020,Sun,196.03
27/07/2020,Mon,310.6
28/07/2020,Tue,39.47
29/07/2020,Wed,117.5
30/07/2020,Thu,140.52
31/07/2020,Fri,89.35
01/08/2020,Sat,53.33
02/08/2020,Sun,203.75
03/08/2020,Mon,106.74
04/08/2020,Tue,156.05
05/08/2020,Wed,166.7
06/08/2020,Thu,92.26
07/08/2020,Fri,50.98
08/08/2020,Sat,107.06
09/08/2020,Sun,147.27
10/08/2020,Mon,163.97
11/08/2020,Tue,134.69
12/08/2020,Wed,110.59
13/08/2020,Thu,70.69
14/08/2020,Fri,90.78
15/08/2020,Sat,53.26
16/08/2020,Sun,64.95
17/08/2020,Mon,230.08
18/08/2020,Tue,214.21
19/08/2020,Wed,133.54
20/08/2020,Thu,80.68
21/08/2020,Fri,75.09
22/08/2020,Sat,121.27
23/08/2020,Sun,233.94
24/08/2020,Mon,105.15
25/08/2020,Tue,40.07
26/08/2020,Wed,120.41
27/08/2020,Thu,69.39
28/08/2020,Fri,75.27
29/08/2020,Sat,209.88
30/08/2020,Sun,57.62
31/08/2020,Mon,88.79
01/09/2020,Tue,104.85
02/09/2020,Wed,96.89
03/09/2020,Thu,148.25
04/09/2020,Fri,134.77
05/09/2020,Sat,67.79
06/09/2020,Sun,251.12
07/09/2020,Mon,51.6
08/09/2020,Tue,57.61
09/09/2020,Wed,129.44
10/09/2020,Thu,91.61
11/09/2020,Fri,83.77
12/09/2020,Sat,114.91
13/09/2020,Sun,341.22
14/09/2020,Mon,224.86
15/09/2020,Tue,179.94
16/09/2020,Wed,200.05
17/09/2020,Thu,188.28
18/09/2020,Fri,72.64
19/09/2020,Sat,82.01
20/09/2020,Sun,377.51
21/09/2020,Mon,51.8
22/09/2020,Tue,114.59
23/09/2020,Wed,52.99
24/09/2020,Thu,79.39
25/09/2020,Fri,192.7
26/09/2020,Sat,64.4
27/09/2020,Sun,169.57
28/09/2020,Mon,231.34
29/09/2020,Tue,141.05
30/09/2020,Wed,146.85
01/10/2020,Thu,65.93
02/10/2020,Fri,154.89
03/10/2020,Sat,95.81
04/10/2020,Sun,168.52
05/10/2020,Mon,68.47
06/10/2020,Tue,271.02
07/10/2020,Wed,136.16
08/10/2020,Thu,67.32
09/10/2020,Fri,153.93
10/10/2020,Sat,160.31
11/10/2020,Sun,326.89
12/10/2020,Mon,253.52
13/10/2020,Tue,77.31
14/10/2020,Wed,183.8
15/10/2020,Thu,76.31
16/10/2020,Fri,35.89
17/10/2020,Sat,81.35
18/10/2020,Sun,351.97
19/10/2020,Mon,159.23
20/10/2020,Tue,127.99
21/10/2020,Wed,82.99
22/10/2020,Thu,77.08
23/10/2020,Fri,140.59
24/10/2020,Sat,185.35
25/10/2020,Sun,151.72
26/10/2020,Mon,220.99
27/10/2020,Tue,105.24
28/10/2020,Wed,163.91
29/10/2020,Thu,239.34
30/10/2020,Fri,434.66
31/10/2020,Sat,340.99
01/11/2020,Sun,178.33
02/11/2020,Mon,219.96
03/11/2020,Tue,70.42
04/11/2020,Wed,245.86
05/11/2020,Thu,204.6
06/11/2020,Fri,99.96
07/11/2020,Sat,146.37
08/11/2020,Sun,79.28
09/11/2020,Mon,90.23
10/11/2020,Tue,51.71
11/11/2020,Wed,193.96
12/11/2020,Thu,287.93
13/11/2020,Fri,50
14/11/2020,Sat,96.07
15/11/2020,Sun,147.77
16/11/2020,Mon,126.28
17/11/2020,Tue,66.24
18/11/2020,Wed,54.92
19/11/2020,Thu,63.19
20/11/2020,Fri,86.34
21/11/2020,Sat,83
22/11/2020,Sun,227.7
23/11/2020,Mon,277.39
24/11/2020,Tue,256.75
25/11/2020,Wed,351.65
26/11/2020,Thu,89.91
27/11/2020,Fri,72.75
28/11/2020,Sat,35.57
29/11/2020,Sun,90.49
30/11/2020,Mon,161.98
01/12/2020,Tue,79.16
02/12/2020,Wed,32.94
03/12/2020,Thu,23.74
04/12/2020,Fri,12.2
05/12/2020,Sat,33.01
06/12/2020,Sun,79.62
07/12/2020,Mon,122.81
08/12/2020,Tue,53.54
09/12/2020,Wed,66.52
10/12/2020,Thu,35.36
11/12/2020,Fri,60.71
12/12/2020,Sat,81.71
13/12/2020,Sun,314.2
14/12/2020,Mon,89.54
15/12/2020,Tue,65.98
16/12/2020,Wed,21.32
17/12/2020,Thu,59.1
18/12/2020,Fri,77.51
19/12/2020,Sat,34.23
20/12/2020,Sun,228.01
21/12/2020,Mon,35.35
22/12/2020,Tue,28.13
23/12/2020,Wed,24.47
24/12/2020,Thu,14.8
25/12/2020,Fri,51.32
26/12/2020,Sat,42.06
27/12/2020,Sun,125.67
28/12/2020,Mon,151.78
29/12/2020,Tue,101.83
30/12/2020,Wed,99.19
31/12/2020,Thu,42.09
01/01/2021,Fri,185.18
02/01/2021,Sat,58.08
03/01/2021,Sun,191.72
04/01/2021,Mon,105.18
05/01/2021,Tue,107.27
06/01/2021,Wed,190.29
07/01/2021,Thu,121.55
08/01/2021,Fri,75.23
09/01/2021,Sat,33.94
10/01/2021,Sun,259.64
11/01/2021,Mon,176.98
12/01/2021,Tue,157.24
13/01/2021,Wed,53.88
14/01/2021,Thu,46.44
15/01/2021,Fri,84.08
16/01/2021,Sat,51.87
17/01/2021,Sun,162.91
18/01/2021,Mon,40.01
19/01/2021,Tue,40.8
20/01/2021,Wed,22.03
21/01/2021,Thu,48.44
22/01/2021,Fri,12.4
23/01/2021,Sat,85.69
24/01/2021,Sun,184.49
25/01/2021,Mon,17.74
26/01/2021,Tue,186.19
27/01/2021,Wed,188.69
28/01/2021,Thu,141.53
29/01/2021,Fri,85.59
30/01/2021,Sat,67.35
31/01/2021,Sun,108.71
01/02/2021,Mon,104.12
02/02/2021,Tue,121.21
03/02/2021,Wed,64.27
04/02/2021,Thu,77.71
05/02/2021,Fri,70.65
06/02/2021,Sat,16.58
07/02/2021,Sun,31.1
08/02/2021,Mon,116.37
09/02/2021,Tue,79.27
10/02/2021,Wed,55.35
11/02/2021,Thu,46.27
12/02/2021,Fri,62.28
13/02/2021,Sat,165.14
14/02/2021,Sun,146.03
15/02/2021,Mon,96.23
16/02/2021,Tue,71.24
17/02/2021,Wed,11.25
18/02/2021,Thu,119
19/02/2021,Fri,12.29
20/02/2021,Sat,67.09
21/02/2021,Sun,49.06
22/02/2021,Mon,16.66
23/02/2021,Tue,91.57
24/02/2021,Wed,63.68
25/02/2021,Thu,45.56
26/02/2021,Fri,49.19
27/02/2021,Sat,16.21
28/02/2021,Sun,144.43
01/03/2021,Mon,170.05
02/03/2021,Tue,25.9
03/03/2021,Wed,43.87
04/03/2021,Thu,33.79
05/03/2021,Fri,174.67
06/03/2021,Sat,182.86
07/03/2021,Sun,32.67
08/03/2021,Mon,121.6
09/03/2021,Tue,13.13
10/03/2021,Wed,33
11/03/2021,Thu,173.5
