Date,Day,USEPUINDXD
27/07/2019,Sat,174.53
28/07/2019,Sun,133.67
29/07/2019,Mon,86.97
30/07/2019,Tue,139.24
31/07/2019,Wed,103.01
01/08/2019,Thu,150.2
02/08/2019,Fri,117.41
03/08/2019,Sat,153.64
04/08/2019,Sun,87.14
05/08/2019,Mon,83.03
06/08/2019,Tue,84.05
07/08/2019,Wed,92.22
08/08/2019,Thu,93.48
09/08/2019,Fri,92.35
10/08/2019,Sat,57.72
11/08/2019,Sun,123.95
12/08/2019,Mon,109.59
13/08/2019,Tue,70.1
14/08/2019,Wed,133.71
15/08/2019,Thu,144.25
16/08/2019,Fri,105.71
17/08/2019,Sat,176.17
18/08/2019,Sun,196.87
19/08/2019,Mon,144.84
20/08/2019,Tue,229.29
21/08/2019,Wed,278.29
22/08/2019,Thu,186.06
23/08/2019,Fri,268.83
24/08/2019,Sat,386.19
25/08/2019,Sun,321.21
26/08/2019,Mon,267.98
27/08/2019,Tue,173.5
28/08/2019,Wed,132.75
29/08/2019,Thu,100.25
30/08/2019,Fri,116.43
31/08/2019,Sat,135.02
01/09/2019,Sun,242.38
02/09/2019,Mon,229.98
03/09/2019,Tue,95.61
04/09/2019,Wed,92.02
05/09/2019,Thu,106.57
06/09/2019,Fri,130.51
07/09/2019,Sat,160.77
08/09/2019,Sun,128.76
09/09/2019,Mon,65.84
10/09/2019,Tue,64.63
11/09/2019,Wed,58.52
12/09/2019,Thu,100.33
13/09/2019,Fri,103.12
14/09/2019,Sat,103.05
15/09/2019,Sun,154.3
16/09/2019,Mon,67.24
17/09/2019,Tue,79.18
18/09/2019,Wed,72.64
19/09/2019,Thu,184.82
20/09/2019,Fri,98.34
21/09/2019,Sat,139.28
22/09/2019,Sun,133.98
23/09/2019,Mon,134.52
24/09/2019,Tue,120.81
25/09/2019,Wed,144.83
26/09/2019,Thu,60.07
27/09/2019,Fri,101.26
28/09/2019,Sat,97.83
29/09/2019,Sun,165.02
30/09/2019,Mon,113
01/10/2019,Tue,65.08
02/10/2019,Wed,92.82
03/10/2019,Thu,46.59
04/10/2019,Fri,105.75
05/10/2019,Sat,200.44
06/10/2019,Sun,192.8
07/10/2019,Mon,137.56
08/10/2019,Tue,165.35
09/10/2019,Wed,62.58
10/10/2019,Thu,119.93
11/10/2019,Fri,95.08
12/10/2019,Sat,88.08
13/10/2019,Sun,80.63
14/10/2019,Mon,108.55
15/10/2019,Tue,68.05
16/10/2019,Wed,114.65
17/10/2019,Thu,156.8
18/10/2019,Fri,64.05
19/10/2019,Sat,60.31
20/10/2019,Sun,56.13
21/10/2019,Mon,57.74
22/10/2019,Tue,42.25
23/10/2019,Wed,80.02
24/10/2019,Thu,56.27
25/10/2019,Fri,67.88
26/10/2019,Sat,78.83
27/10/2019,Sun,166.39
28/10/2019,Mon,28.94
29/10/2019,Tue,134.13
30/10/2019,Wed,111.12
31/10/2019,Thu,133.29
01/11/2019,Fri,35.14
02/11/2019,Sat,135
03/11/2019,Sun,143.99
04/11/2019,Mon,75.66
05/11/2019,Tue,129.4
06/11/2019,Wed,48.77
07/11/2019,Thu,67.84
08/11/2019,Fri,127.43
09/11/2019,Sat,125.21
10/11/2019,Sun,118.98
11/11/2019,Mon,101.72
12/11/2019,Tue,89.57
13/11/2019,Wed,106.88
14/11/2019,Thu,53.75
15/11/2019,Fri,56.77
16/11/2019,Sat,91.22
17/11/2019,Sun,125.9
18/11/2019,Mon,19.85
19/11/2019,Tue,33.14
20/11/2019,Wed,46.27
21/11/2019,Thu,65.17
22/11/2019,Fri,83.86
23/11/2019,Sat,63.35
24/11/2019,Sun,110.11
25/11/2019,Mon,41.17
26/11/2019,Tue,37.49
27/11/2019,Wed,37.18
28/11/2019,Thu,97.06
29/11/2019,Fri,122.19
30/11/2019,Sat,41.19
01/12/2019,Sun,99.73
02/12/2019,Mon,86.08
03/12/2019,Tue,69.28
04/12/2019,Wed,64.18
05/12/2019,Thu,36.86
06/12/2019,Fri,134.85
07/12/2019,Sat,174.94
08/12/2019,Sun,219.84
09/12/2019,Mon,130.15
10/12/2019,Tue,189.13
11/12/2019,Wed,111.83
12/12/2019,Thu,99.79
13/12/2019,Fri,164.4
14/12/2019,Sat,139.75
15/12/2019,Sun,110.44
16/12/2019,Mon,79.66
17/12/2019,Tue,140.79
18/12/2019,Wed,89.87
19/12/2019,Thu,70.52
20/12/2019,Fri,141.48
21/12/2019,Sat,155.23
22/12/2019,Sun,190.14
23/12/2019,Mon,110.91
24/12/2019,Tue,97.08
25/12/2019,Wed,43.46
26/12/2019,Thu,106.92
27/12/2019,Fri,127.92
28/12/2019,Sat,123.1
29/12/2019,Sun,245.14
30/12/2019,Mon,101.31
31/12/2019,Tue,105.75
01/01/2020,Wed,186.06
02/01/2020,Thu,139.13
03/01/2020,Fri,108.1
04/01/2020,Sat,212.82
05/01/2020,Sun,173.76
06/01/2020,Mon,147.96
07/01/2020,Tue,103.98
08/01/2020,Wed,91.15
09/01/2020,Thu,71.92
10/01/2020,Fri,74.58
11/01/2020,Sat,127.36
12/01/2020,Sun,159.24
13/01/2020,Mon,124.82
14/01/2020,Tue,109.27
15/01/2020,Wed,98.77
16/01/2020,Thu,88.05
17/01/2020,Fri,77.76
18/01/2020,Sat,89.29
19/01/2020,Sun,162.21
20/01/2020,Mon,96.05
21/01/2020,Tue,87.56
22/01/2020,Wed,77.19
23/01/2020,Thu,70.67
24/01/2020,Fri,48.48
25/01/2020,Sat,78.77
26/01/2020,Sun,137.56
27/01/2020,Mon,22.25
28/01/2020,Tue,94.68
29/01/2020,Wed,88.62
30/01/2020,Thu,142.05
31/01/2020,Fri,122.2
01/02/2020,Sat,147.37
02/02/2020,Sun,104.49
03/02/2020,Mon,124.15
04/02/2020,Tue,111.96
05/02/2020,Wed,84.94
06/02/2020,Thu,81.75
07/02/2020,Fri,130.27
08/02/2020,Sat,87.8
09/02/2020,Sun,113.95
10/02/2020,Mon,111.39
11/02/2020,Tue,152.71
12/02/2020,Wed,79.26
13/02/2020,Thu,82.23
14/02/2020,Fri,71.98
15/02/2020,Sat,82.1
16/02/2020,Sun,131.52
17/02/2020,Mon,82.54
18/02/2020,Tue,77.38
19/02/2020,Wed,56.47
20/02/2020,Thu,103.7
21/02/2020,Fri,106.59
22/02/2020,Sat,177.27
23/02/2020,Sun,144.34
24/02/2020,Mon,88.73
25/02/2020,Tue,147.84
26/02/2020,Wed,97.49
27/02/2020,Thu,106.55
28/02/2020,Fri,172.45
29/02/2020,Sat,225.32
01/03/2020,Sun,175.73
02/03/2020,Mon,153.53
03/03/2020,Tue,132.55
04/03/2020,Wed,197.2
05/03/2020,Thu,118.02
06/03/2020,Fri,132.5
07/03/2020,Sat,122.57
08/03/2020,Sun,250.63
09/03/2020,Mon,276.24
10/03/2020,Tue,296.12
11/03/2020,Wed,234.73
12/03/2020,Thu,187.08
13/03/2020,Fri,330.85
14/03/2020,Sat,236.03
15/03/2020,Sun,468.43
16/03/2020,Mon,323.71
17/03/2020,Tue,378.92
18/03/2020,Wed,455.45
19/03/2020,Thu,514.67
20/03/2020,Fri,633.51
21/03/2020,Sat,538.95
22/03/2020,Sun,651.07
23/03/2020,Mon,572.94
24/03/2020,Tue,596.78
25/03/2020,Wed,449.86
26/03/2020,Thu,670.3
27/03/2020,Fri,557.18
28/03/2020,Sat,515.39
29/03/2020,Sun,743.13
30/03/2020,Mon,361.46
31/03/2020,Tue,516.55
01/04/2020,Wed,474.81
02/04/2020,Thu,738.02
03/04/2020,Fri,540.5
04/04/2020,Sat,636.21
05/04/2020,Sun,739.55
06/04/2020,Mon,605.38
07/04/2020,Tue,468.08
08/04/2020,Wed,524.13
09/04/2020,Thu,417.54
10/04/2020,Fri,461.87
11/04/2020,Sat,547.4
12/04/2020,Sun,558.22
13/04/2020,Mon,638.81
14/04/2020,Tue,441.32
15/04/2020,Wed,455.68
16/04/2020,Thu,505.52
17/04/2020,Fri,573.7
18/04/2020,Sat,529.03
19/04/2020,Sun,594.11
20/04/2020,Mon,618.66
21/04/2020,Tue,599.13
22/04/2020,Wed,511.42
23/04/2020,Thu,505.54
24/04/2020,Fri,562.5
25/04/2020,Sat,555.71
26/04/2020,Sun,855.17
27/04/2020,Mon,642.66
28/04/2020,Tue,479.89
29/04/2020,Wed,439.11
30/04/2020,Thu,440.07
01/05/2020,Fri,516.72
02/05/2020,Sat,387.24
03/05/2020,Sun,541.24
04/05/2020,Mon,449.38
05/05/2020,Tue,807.66
06/05/2020,Wed,498.71
07/05/2020,Thu,504.24
08/05/2020,Fri,488.53
09/05/2020,Sat,621.96
10/05/2020,Sun,536.09
11/05/2020,Mon,527.36
12/05/2020,Tue,442.15
13/05/2020,Wed,553.21
14/05/2020,Thu,508.02
15/05/2020,Fri,374.22
16/05/2020,Sat,385.27
17/05/2020,Sun,861.1
18/05/2020,Mon,511.62
19/05/2020,Tue,363.66
20/05/2020,Wed,420.68
21/05/2020,Thu,361.11
22/05/2020,Fri,418.96
23/05/2020,Sat,441.45
24/05/2020,Sun,458.16
25/05/2020,Mon,462.96
26/05/2020,Tue,389.21
27/05/2020,Wed,355.1
28/05/2020,Thu,421.99
29/05/2020,Fri,426.28
30/05/2020,Sat,418.18
31/05/2020,Sun,557.19
01/06/2020,Mon,226.8
02/06/2020,Tue,257.49
03/06/2020,Wed,287.17
04/06/2020,Thu,231.24
05/06/2020,Fri,235.07
06/06/2020,Sat,277.42
07/06/2020,Sun,391.21
08/06/2020,Mon,318.64
09/06/2020,Tue,191.32
10/06/2020,Wed,237.88
11/06/2020,Thu,317.86
12/06/2020,Fri,293.12
13/06/2020,Sat,373.28
14/06/2020,Sun,397.45
15/06/2020,Mon,300.34
16/06/2020,Tue,319.69
17/06/2020,Wed,348.4
18/06/2020,Thu,322.96
19/06/2020,Fri,450.64
20/06/2020,Sat,515.46
21/06/2020,Sun,413.51
22/06/2020,Mon,259.55
23/06/2020,Tue,309.15
24/06/2020,Wed,224.4
25/06/2020,Thu,225.72
26/06/2020,Fri,260.33
27/06/2020,Sat,276.22
28/06/2020,Sun,561.21
29/06/2020,Mon,301.58
30/06/2020,Tue,292.37
01/07/2020,Wed,329.62
02/07/2020,Thu,249.7
03/07/2020,Fri,412.01
04/07/2020,Sat,347.74
05/07/2020,Sun,415.94
06/07/2020,Mon,389.2
07/07/2020,Tue,278.61
08/07/2020,Wed,319.33
09/07/2020,Thu,267.49
10/07/2020,Fri,259.27
11/07/2020,Sat,237.89
12/07/2020,Sun,496.99
13/07/2020,Mon,212.54
14/07/2020,Tue,308.28
15/07/2020,Wed,352.74
16/07/2020,Thu,313.71
17/07/2020,Fri,555.06
18/07/2020,Sat,388.97
19/07/2020,Sun,640
20/07/2020,Mon,430.14
21/07/2020,Tue,423.52
22/07/2020,Wed,297.02
23/07/2020,Thu,282.1
24/07/2020,Fri,290.25
25/07/2020,Sat,279.85
26/07/2020,Sun,465.25
27/07/2020,Mon,521.96
28/07/2020,Tue,315.73
29/07/2020,Wed,370.27
30/07/2020,Thu,307.77
31/07/2020,Fri,384.08
01/08/2020,Sat,304.7
02/08/2020,Sun,405.97
03/08/2020,Mon,271.04
04/08/2020,Tue,391.33
05/08/2020,Wed,253.99
06/08/2020,Thu,285.63
07/08/2020,Fri,276.7
08/08/2020,Sat,353.43
09/08/2020,Sun,398.91
10/08/2020,Mon,388.62
11/08/2020,Tue,359.14
12/08/2020,Wed,202.2
13/08/2020,Thu,282.72
14/08/2020,Fri,345.8
15/08/2020,Sat,324.57
16/08/2020,Sun,531.9
17/08/2020,Mon,350.55
18/08/2020,Tue,341.68
19/08/2020,Wed,216.18
20/08/2020,Thu,250.25
21/08/2020,Fri,286.03
22/08/2020,Sat,217.76
23/08/2020,Sun,380.2
24/08/2020,Mon,186.9
25/08/2020,Tue,213.68
26/08/2020,Wed,154.27
27/08/2020,Thu,180.61
28/08/2020,Fri,296.28
29/08/2020,Sat,339.77
30/08/2020,Sun,296.28
31/08/2020,Mon,169.1
01/09/2020,Tue,204.69
02/09/2020,Wed,237.83
03/09/2020,Thu,243.52
04/09/2020,Fri,224.01
05/09/2020,Sat,258.22
06/09/2020,Sun,484.25
07/09/2020,Mon,491.37
08/09/2020,Tue,208.78
09/09/2020,Wed,209.54
10/09/2020,Thu,218.1
11/09/2020,Fri,237.03
12/09/2020,Sat,218.84
13/09/2020,Sun,318.66
14/09/2020,Mon,270.62
15/09/2020,Tue,245.27
16/09/2020,Wed,244.64
17/09/2020,Thu,248.91
18/09/2020,Fri,244.41
19/09/2020,Sat,187.42
20/09/2020,Sun,437.15
21/09/2020,Mon,177.56
22/09/2020,Tue,126.1
23/09/2020,Wed,161.46
24/09/2020,Thu,246.25
25/09/2020,Fri,252.32
26/09/2020,Sat,134.92
27/09/2020,Sun,317.07
28/09/2020,Mon,189.79
29/09/2020,Tue,185.6
30/09/2020,Wed,207.77
01/10/2020,Thu,259.5
02/10/2020,Fri,390.29
03/10/2020,Sat,340.62
04/10/2020,Sun,332.63
05/10/2020,Mon,273.84
06/10/2020,Tue,334.28
07/10/2020,Wed,426.88
08/10/2020,Thu,294.91
09/10/2020,Fri,306.7
10/10/2020,Sat,396.92
11/10/2020,Sun,492.14
12/10/2020,Mon,289.7
13/10/2020,Tue,220.87
14/10/2020,Wed,341.81
15/10/2020,Thu,141.19
16/10/2020,Fri,200.48
17/10/2020,Sat,161.13
18/10/2020,Sun,285.62
19/10/2020,Mon,249.35
20/10/2020,Tue,234.01
21/10/2020,Wed,158.05
22/10/2020,Thu,167.77
23/10/2020,Fri,138.34
24/10/2020,Sat,129.44
25/10/2020,Sun,369.86
26/10/2020,Mon,294.62
27/10/2020,Tue,187.07
28/10/2020,Wed,234.14
29/10/2020,Thu,298.36
30/10/2020,Fri,277.43
31/10/2020,Sat,186.36
01/11/2020,Sun,271.71
02/11/2020,Mon,418.93
03/11/2020,Tue,335.3
04/11/2020,Wed,370.7
05/11/2020,Thu,303.07
06/11/2020,Fri,390.29
07/11/2020,Sat,452.23
08/11/2020,Sun,416.76
09/11/2020,Mon,254.34
10/11/2020,Tue,192.03
11/11/2020,Wed,252.06
12/11/2020,Thu,184.25
13/11/2020,Fri,123.79
14/11/2020,Sat,225.66
15/11/2020,Sun,218.9
16/11/2020,Mon,254.24
17/11/2020,Tue,196.81
18/11/2020,Wed,154.81
19/11/2020,Thu,224.65
20/11/2020,Fri,230.2
21/11/2020,Sat,196.02
22/11/2020,Sun,359.33
23/11/2020,Mon,415.59
24/11/2020,Tue,262.51
25/11/2020,Wed,276.82
26/11/2020,Thu,157.55
27/11/2020,Fri,238.32
28/11/2020,Sat,149.05
29/11/2020,Sun,258.52
30/11/2020,Mon,156.15
01/12/2020,Tue,248.2
02/12/2020,Wed,156.7
03/12/2020,Thu,189.91
04/12/2020,Fri,215.13
05/12/2020,Sat,141.89
06/12/2020,Sun,363.84
07/12/2020,Mon,269.89
08/12/2020,Tue,259.64
09/12/2020,Wed,144.77
10/12/2020,Thu,256.04
11/12/2020,Fri,122.3
12/12/2020,Sat,141.22
13/12/2020,Sun,379.17
14/12/2020,Mon,186.91
15/12/2020,Tue,139.29
16/12/2020,Wed,136.12
17/12/2020,Thu,195.87
18/12/2020,Fri,146.67
19/12/2020,Sat,154.77
20/12/2020,Sun,196.41
21/12/2020,Mon,246.79
22/12/2020,Tue,147.55
23/12/2020,Wed,291.07
24/12/2020,Thu,256.16
25/12/2020,Fri,174.42
26/12/2020,Sat,699.78
27/12/2020,Sun,358.97
28/12/2020,Mon,217.47
29/12/2020,Tue,286.36
30/12/2020,Wed,368.46
31/12/2020,Thu,307.12
01/01/2021,Fri,429.48
02/01/2021,Sat,190.39
03/01/2021,Sun,324.05
04/01/2021,Mon,233.3
05/01/2021,Tue,208.61
06/01/2021,Wed,139.81
07/01/2021,Thu,124.29
08/01/2021,Fri,104.8
09/01/2021,Sat,115.22
10/01/2021,Sun,283.14
11/01/2021,Mon,308.7
12/01/2021,Tue,229.15
13/01/2021,Wed,223.57
14/01/2021,Thu,157.94
15/01/2021,Fri,149.93
16/01/2021,Sat,228.3
17/01/2021,Sun,209.94
18/01/2021,Mon,159.6
19/01/2021,Tue,170.18
20/01/2021,Wed,309.33
21/01/2021,Thu,280.95
22/01/2021,Fri,192
23/01/2021,Sat,147.81
24/01/2021,Sun,291.37
25/01/2021,Mon,241.85
26/01/2021,Tue,254.93
27/01/2021,Wed,251.13
28/01/2021,Thu,150
29/01/2021,Fri,248.96
30/01/2021,Sat,139.41
31/01/2021,Sun,199.79
01/02/2021,Mon,144.04
02/02/2021,Tue,282.75
03/02/2021,Wed,145.65
04/02/2021,Thu,129.36
05/02/2021,Fri,111.2
06/02/2021,Sat,99.84
07/02/2021,Sun,200.27
08/02/2021,Mon,232.61
09/02/2021,Tue,84.45
10/02/2021,Wed,113.01
11/02/2021,Thu,121.93
12/02/2021,Fri,211.29
13/02/2021,Sat,180
14/02/2021,Sun,153.61
15/02/2021,Mon,152.79
16/02/2021,Tue,150.29
17/02/2021,Wed,84.88
18/02/2021,Thu,148.02
19/02/2021,Fri,106.51
20/02/2021,Sat,107.05
21/02/2021,Sun,135.8
22/02/2021,Mon,132.3
23/02/2021,Tue,145.25
24/02/2021,Wed,186.94
25/02/2021,Thu,124.74
26/02/2021,Fri,223.25
27/02/2021,Sat,220.62
28/02/2021,Sun,194.65
01/03/2021,Mon,257.79
02/03/2021,Tue,122
03/03/2021,Wed,103.44
04/03/2021,Thu,76.48
05/03/2021,Fri,231.03
06/03/2021,Sat,206.96
07/03/2021,Sun,229.1
08/03/2021,Mon,328.48
09/03/2021,Tue,167.78
10/03/2021,Wed,195.33
11/03/2021,Thu,275.24
